Language,"ENGLISH","RUSSIAN"
STR_H_08C,"'Options' section in 'Main menu' allows you to:<br/> - Adjust view distance<br/> - Ajdust screen markers distance<br/> - Adjust screen markers type: by default only team-members are marked on screen. This parameter may be changed before mission starts.<br/> - Adjust map markers type<br/> - Adjust GUI Style<br/> - Setup gear autosave mode<br/> - Flip overturned vehicles<br/> - Transfer funds to friendly players","Раздел 'Опции' главного меню позволяет:<br/> - Настраивать дистанцию видимости<br/> - Настраивать дистанцию экранных маркеров<br/> - Настраивать тип экранных маркеров. по умолчанию экранными маркерами отмечаются только члены вашего отряда, но при старте миссии этот параметр можно изменить.<br/> - Настраивать тип маркеров на карте<br/> - Настраивать игровой интерфейс<br/> - Задавать режим сохранения снаряжения<br/> - Ставить на колеса перевернутые машины<br/> - Передавать деньги дружественным игрокам."
STR_H_09T,"Main menu: Groups","Главное меню: Группы"
STR_H_09C,"'Groups' section in 'Main menu' allows players to create and join groups. By default players of your group are marked on the screen with blue dots and green arrows on the map.","Раздел 'Группы' главного меню позволяет игрокам объединяться в отряды. Игроки, находящиеся в Вашем отряде, будут выделяться на экране и на карте пометками особого цвета."
STR_H_10T,"Indication panel","Панель индицации"
STR_H_10C,"<img image='pic\icon_danger.paa' size='1.5'></t><t> - you are in bufer zone - you are not allowed to open fire, enemies can harm you.<br/><img image='pic\icon_fire.paa' size='1.5'></t><t> - you are in safe zone - you are not allowed to open fire here, enemies will not be able to harm you.<br/><img image='pic\icon_wf_building_gear_ca.paa' size='1.5'></t><t> - you are in ammunition purchase zone.<br/><img image='pic\icon_wf_building_hvs_ca.paa' size='1.5'></t><t> - you are in vehicles purchase zone.<br/><img image='pic\icon_wf_building_repair_ca.paa' size='1.5'></t><t> - you may repair your vehicle.<br/><img image='pic\icon_rearm.paa' size='1.5'></t><t> - you may reammo your vehicle.<br/><img image='pic\icon_fuel.paa' size='1.5'></t><t> - you may refuel your vehicle.<br/><img image='pic\icon_warning.paa' size='1.5'></t><t> - enemies see your location on the map.","<img image='pic\icon_danger.paa' size='1.5'></t><t> - вы находитесь в буферной зоне - вам не разрешено открывать огонь, но враг может вам навредить.<br/><img image='pic\icon_fire.paa' size='1.5'></t><t> - вы находитесь в сейфзоне - вам запрещено открывать огонь, враг не сможет вам здесь навредить.<br/><img image='pic\icon_wf_building_hvs_ca.paa' size='1.5'></t><t> - вы находитесь в зоне покупки техники.<br/><img image='pic\icon_wf_building_repair_ca.paa' size='1.5'></t><t> - вы можете починить свою машину.<br/><img image='pic\icon_rearm.paa' size='1.5'></t><t> - вы можете перезарядить свою машину.<br/><img image='pic\icon_fuel.paa' size='1.5'></t><t> - вы можете перезаправить свою машину.<br/><img image='pic\icon_warning.paa' size='1.5'></t><t> - ваше местоположение отмечается у врагов на карте."
STR_H_11T,"Features p.1","Дополнительно ч.1"
STR_H_11C,"Some types of armored vehicles have anti-ATGM defense systems. Such systems activate automatically when the tank is attacked by enemy ATGM. System also can be activated manually from vehicle commander`s place. To launch smokes commander should press 'R' button. Number of smoke charges is limited, and being restored when the tank gets technical service.<br/><br/>All the aircraft types have flare countermeasures for AA defense purpose. Flares are launched automatically when the aircraft us under AA attack. Flares are restored when the aircraft gets technical service.<br/><br/>Cargo choppers may transport vehicles using cargorope. Chopper pilot must be very accurate not to brake the rope, when a vehicle is transported.","Некоторые виды бронетехники снабжены системами защиты от самонаводящихся ракет с ИКГСН. Система срабатывает автоматически, как только происходит пуск ракеты по бронетехнике. Также системой можно управлять вручную с места командира бронемашины. Пуск дымов вручную осуществляется клавишей 'R'. Число дымовых зарядов в бронетехнике ограничено, заряды восстанавливаются при техническом обслуживании танка.<br/><br/>Все леатательные аппараты снабжены тепловыми ловушками для защиты от средств ПВО. Ловушки выпускаются автоматически при каждой ракетной атаке. Число ловушек ограничено, ловушки восстанавливаются при техническом обслуживании.<br/><br/>Грузовые вертолеты могут перевозить технику на внешней подвеске, но пилоту следует управлять вертолетом очень аккуратно, чтобы грузовой трос не оборвался."
STR_H_12T,"Features p.2","Дополнительно ч.2"
STR_H_12C," - If you come close to an enemy infantryman, you will be able to kill him with knife (action menu).<br/> - You may heal injured teammates (action menu).<br/> - if you come close to an enemy tank, you will be able to throw a grenade inside (action menu). The tank will have very little damage, but all the crew will be destroyed.<br/><br/>If you see a player ready to shoot from a rocket-launcher you better not to stand behind him or you may be hit by backblast."," - Подойдя близко к вражескому солдату, вы можете зарезать его ножом (меню действий).<br/> - Вы можете лечить раненых товарищей (меню действий).<br/> - Подойдя близко к вражескому танку, вы можете забросить в его боевое отделение гранату (меню действий). Танк почти не пострадает, но весь экипаж будет уничтожен.<br/><br/>Если вы видете, что другой игрок готовится выстрелить из ручного гранатомета, не стоит находиться сзади него - вас может ранить реактивной струей."
STR_H_13T,"Hotkeys","Горячие клавиши"
STR_H_13C,"[Home] - rifle-grenade launcher sight distance increase<br/>[End] - rifle-grenade launcher sight distance decrease<br/>[1] - select primary weapon<br/>[2] - select rifle-grenadelauncher<br/>[3] - select secondary weapon<br/>[4] - select pistol<br/>[5] - select hand grenade<br/>[~] - switch off engine<br/>","[Home] - увеличить дальность прицела подствольного гранатомета<br/>[End] - уменьшить дальность прицела подствольного гранатомета<br/>[1] - выбрать основное оружие<br/>[2] - выбрать подствольный гранатомет<br/>[3] - выбрать второе оружие<br/>[4] - выбрать пистолет<br/>[5] - выбрать гранату<br/>[~] - выключить двигатель<br/>"

str_dn_brdm2_hq,"BRDM-2 (terminal)","БРДМ-2У (терминал)"
str_ep1_dn_cz_vestpouch_ep1,"Backpack (6 slots)","Рюкзак (6 слотов)",""
str_ep1_dn_us_assault_pack_ep1,"Backpack (8 slots)","Рюкзак (8 слотов)",""
str_ep1_dn_us_backpack_ep1,"Backpack (12 slots)","Рюкзак (12 слотов)",""
str_ep1_dn_cz_backpack_ep1,"Backpack (14 slots)","Рюкзак (14 слотов)",""
str_ep1_dn_tk_assault_pack_ep1,"Backpack (8 slots)","Рюкзак (8 слотов)",""
str_ep1_dn_tk_alice_pack_ep1,"Backpack (12 slots)","Рюкзак (12 слотов)",""
str_ep1_dn_usbasicbag,"Backpack (Medic)","Рюкзак (Санитар.)",""
str_dn_moscow_bombing_file,"Disposal medkit","Одноразовый медпакет",""
str_cfg_papabear,"www.hia3.com","www.hia3.com","www.hia3.com"

#include "tips.txt"
